#type	text
|is-deck
slide	intro
heading	What is a Lightworker?
item	A Brave Champion of Change.
item	Someone small but with a grand vision.
item	A virtuous everyday hero.
slide	what
heading	Why should we care?
item	Because they are the one's upholding the world.
item	Perhaps indeed there is one inside every one of us.
item	Because if we let things alone, it's our children who will face the brunt of a hellish future.
slide	me
heading	So, what can I do?
item	Be a part of the [global community](%world=url])_.
item	Refer "custodians of wisdom" and their "social crucibles."
item	Start works of goodwill in [your community](%url%collaborations/with-communities/).
